"x.1","x.2","y"
-1.43920610180166,0.288169982632958,"no"
-0.495196791351558,0.437204489546264,"no"
0.639607036394726,0.297150586737751,"no"
0.208006437731849,-0.81861537982524,"no"
0.358836986816166,0.38580566651778,"no"
-2.18414976876048,0.31562392711592,"no"
-1.13134314739798,0.827374631230922,"no"
0.380159508378913,0.51321181275576,"no"
-1.32761079286605,-0.084734236415364,"no"
-1.58012140198759,2.06296041503107,"no"
-1.37332491875619,0.920119339277872,"no"
0.346867283518774,-0.884638922831804,"no"
-1.07504326358761,1.42967825325724,"no"
-1.33814302802829,0.757186334353463,"no"
-1.42315136952634,0.921773757830415,"no"
-2.28931690740429,1.43653695246676,"no"
0.336937771854506,0.603444324519775,"no"
0.2405484111292,0.895627446602035,"no"
-0.310177823813002,1.12984858672803,"no"
-0.523536920653473,0.793185867441787,"no"
-1.64637212315938,1.372740023047,"no"
-1.24388046347502,-0.0177012065651976,"no"
-1.1146053337315,0.531496153328493,"no"
-1.08201858255279,1.3282695782298,"no"
-0.225538652427127,0.82950469993382,"no"
0.00814249360961748,-0.361587841023509,"no"
-0.532566747817589,0.690817034939573,"no"
0.028823799368196,-0.0605851046063539,"no"
-1.3497478126951,0.397557091384956,"no"
0.513036036951531,0.582641420476423,"no"
0.493539512491054,0.741678141813436,"no"
0.0030685754599753,0.429046034891071,"no"
0.973917074295942,-0.281244003510542,"no"
-1.41512438713367,1.92474394520755,"no"
-1.49653594597732,0.394281808737283,"no"
-0.0616196937647685,-0.389040023757,"no"
-1.51299559301367,1.48037184801798,"no"
-0.342635430215997,1.03409025443497,"no"
0.817602563367025,0.379491032383184,"no"
-1.10758080598822,1.39771457230742,"no"
-1.36670341712022,0.232580934643259,"no"
-0.560508853451591,0.541743055885038,"no"
-0.745983822250084,-0.306075981828313,"no"
-2.11567832645842,0.925894157443279,"no"
-0.815364338520122,1.560410440499,"no"
